member;section;force;dcr_max;axial tension;tension (dcr);axial compression;compression (dcr);moment yy;moment zz;biaxial bending (dcr);shear y;shear z;shear y (dcr);shear z (dcr);bending and tension (dcr);bending and compression (dcr);compression perpendicular;compression perpendicular (dcr)
Column 1;3 x 3;1//3//11/(C);0.11237382901265427;0;0.0;183.57;0.025489634254282682;2099.0701;135.1403;0.11172410755823717;1.38;15.19;0.0002465417270372321;0.002713745531663446;0.11172410755823717;0.11237382901265427;15.19;1.1834254987293176
Column 1;3 x 3;1//3//12/(C);0.11642796979224355;0;0.0;186.65;0.025917308021800204;62.5227;2252.321;0.11575626293714669;17.19;0.68;0.0030710523824420436;0.00012148432926472308;0.11575626293714669;0.11642796979224355;0.68;0.05297757334667123
Column 1;3 x 3;1//3//13/(C);0.11192674096546379;0;0.0;167.65;0.023279060754646686;2105.0773;122.3483;0.11138482629584526;1.25;15.26;0.00022331678173662328;0.002726251271440697;0.11138482629584526;0.11192674096546379;15.26;1.1888790724561809
Column 1;3 x 3;1//3//14/(C);0.11537819786976872;0;0.0;170.73;0.0237067345221642;56.5155;2239.529;0.11481618860806435;17.06;0.61;0.003047827437141434;0.00010897858948747215;0.11481618860806435;0.11537819786976872;0.61;0.047523999619808015
Column 1;3 x 3;1//2/3//11/(C);0.024978647415170845;0;0.0;179.89;0.024978647415170845;200.1704;36.1879;0.011819352434973038;1.38;15.19;0.0002465417270372321;0.002713745531663446;0.011819352434973038;0.01244328526166446;15.19;1.1834254987293176
Column 1;3 x 3;1//2/3//12/(C);0.025407709733881602;0;0.0;182.98;0.025407709733881602;22.6135;103.3767;0.0063002762211132;17.19;0.68;0.0030710523824420436;0.00012148432926472308;0.0063002762211132;0.006945827935034382;0.68;0.05297757334667123
Column 1;3 x 3;1//2/3//13/(C);0.0228166732072982;0;0.0;164.32;0.0228166732072982;198.037;32.7102;0.011538763310546788;1.25;15.26;0.00022331678173662328;0.002726251271440697;0.011538763310546788;0.012059363886795429;15.26;1.1888790724561809
Column 1;3 x 3;1//2/3//14/(C);0.023245735526008955;0;0.0;167.41;0.023245735526008955;20.48;106.8543;0.006367489395382296;17.06;0.61;0.003047827437141434;0.00010897858948747215;0.006367489395382296;0.0069078536155274504;0.61;0.047523999619808015
Column 1;3 x 3;1//102//11/(C);0.10662920153672394;0;0.0;176.21;0.024467660576059008;1914.4852;205.8676;0.1060305351226587;1.38;15.19;0.0002465417270372321;0.002713745531663446;0.1060305351226587;0.10662920153672394;15.19;1.1834254987293176
Column 1;3 x 3;1//102//12/(C);0.08761681212662954;0;0.0;179.3;0.024896722894769765;108.8537;1630.874;0.08699696531573059;17.19;0.68;0.0030710523824420436;0.00012148432926472308;0.08699696531573059;0.08761681212662954;0.68;0.05297757334667123
Column 1;3 x 3;1//102//13/(C);0.10502899663209048;0;0.0;160.99;0.022354285659949718;1904.2111;186.1203;0.10452928254472384;1.25;15.26;0.00022331678173662328;0.002726251271440697;0.10452928254472384;0.10502899663209048;15.26;1.1888790724561809
Column 1;3 x 3;1//102//14/(C);0.08798976387299373;0;0.0;164.08;0.022783347978660475;98.5796;1650.6213;0.087470682927877;17.06;0.61;0.003047827437141434;0.00010897858948747215;0.087470682927877;0.08798976387299373;0.61;0.047523999619808015
Column 1;3 x 3;9//1//11/(C);0.11229129397498508;0;0.0;183.57;0.025489634254282682;2099.0703;133.4896;0.11164157252056797;1.36;15.19;0.00024296865852944615;0.002713745531663446;0.11164157252056797;0.11229129397498508;15.19;1.1834254987293176
Column 1;3 x 3;9//1//12/(C);0.10299473108115567;0;0.0;186.65;0.025917308021800204;62.5231;1983.6885;0.10232302422605881;14.46;0.68;0.0025833285311292584;0.00012148432926472308;0.10232302422605881;0.10299473108115567;0.68;0.05297757334667123
Column 1;3 x 3;9//1//13/(C);0.11184420592779461;0;0.0;167.65;0.023279060754646686;2105.0775;120.6976;0.11130229125817608;1.23;15.26;0.0002197437132288373;0.002726251271440697;0.11130229125817608;0.11184420592779461;15.26;1.1888790724561809
Column 1;3 x 3;9//1//14/(C);0.10322431975076325;0;0.0;170.73;0.0237067345221642;56.516;1996.4805;0.10266231048905888;14.59;0.61;0.0026065534764298666;0.00010897858948747215;0.10266231048905888;0.10322431975076325;0.61;0.047523999619808015
Column 1;3 x 3;9//2/3//11/(C);0.024978647415170845;0;0.0;179.89;0.024978647415170845;200.1705;36.8429;0.011852111419024586;1.36;15.19;0.00024296865852944615;0.002713745531663446;0.011852111419024586;0.012476044245716007;15.19;1.1834254987293176
Column 1;3 x 3;9//2/3//12/(C);0.025407709733881602;0;0.0;182.98;0.025407709733881602;22.6136;176.4076;0.009952270365928577;14.46;0.68;0.0025833285311292584;0.00012148432926472308;0.009952270365928577;0.010597822079849759;0.68;0.05297757334667123
Column 1;3 x 3;9//2/3//13/(C);0.0228166732072982;0;0.0;164.32;0.0228166732072982;198.037;33.3652;0.011571517293990176;1.23;15.26;0.0002197437132288373;0.002726251271440697;0.011571517293990176;0.012092117870238814;15.26;1.1888790724561809
Column 1;3 x 3;9//2/3//14/(C);0.023245735526008955;0;0.0;167.41;0.023245735526008955;20.4801;172.9299;0.009671676240894165;14.59;0.61;0.0026065534764298666;0.00010897858948747215;0.009671676240894165;0.01021204046103932;0.61;0.047523999619808015
Column 1;3 x 3;9//104//11/(C);0.1067772695443207;0;0.0;176.21;0.024467660576059008;1914.4854;208.8284;0.10617860313025546;1.36;15.19;0.00024296865852944615;0.002713745531663446;0.10617860313025546;0.1067772695443207;15.19;1.1834254987293176
Column 1;3 x 3;9//104//12/(C);0.10835397912005024;0;0.0;179.3;0.024896722894769765;108.8534;2045.5672;0.10773413230915128;14.46;0.68;0.0025833285311292584;0.00012148432926472308;0.10773413230915128;0.10835397912005024;0.68;0.05297757334667123
Column 1;3 x 3;9//104//13/(C);0.10517705963907907;0;0.0;160.99;0.022354285659949718;1904.2113;189.081;0.10467734555171243;1.23;15.26;0.0002197437132288373;0.002726251271440697;0.10467734555171243;0.10517705963907907;15.26;1.1888790724561809
Column 1;3 x 3;9//104//14/(C);0.10675196067633318;0;0.0;164.08;0.022783347978660475;98.5793;2025.8199;0.10623287973121645;14.59;0.61;0.0026065534764298666;0.00010897858948747215;0.10623287973121645;0.10675196067633318;0.61;0.047523999619808015
Column 1;3 x 3;10//104//11/(C);0.1067218114120783;0;0.0;166.48;0.023116600265037757;1914.6624;208.828;0.10618743420426476;4.94;49.25;0.0008825479214231353;0.008798681200422957;0.10618743420426476;0.1067218114120783;49.25;3.836978657828762
Column 1;3 x 3;10//104//12/(C);0.10838053076085549;0;0.0;182.11;0.025286905780069837;108.853;2045.707;0.10774110315692537;58.47;13.29;0.01044586578251229;0.0023743040234237784;0.10774110315692537;0.10838053076085549;13.29;1.0353999261430302
Column 1;3 x 3;10//104//13/(C);0.10514036596502281;0;0.0;153.48;0.021311483713827458;1904.3884;189.0807;0.10468618662693807;4.49;47.99;0.0008021538799979508;0.008573577884432441;0.10468618662693807;0.10514036596502281;47.99;3.738814330745224
Column 1;3 x 3;10//104//14/(C);0.10679124500437909;0;0.0;169.11;0.02348178922885954;98.5789;2025.9597;0.1062398505789905;58.02;12.02;0.010365471741087106;0.002147414173179369;0.1062398505789905;0.10679124500437909;12.02;0.936456517098512
Column 1;3 x 3;10//2/3//11/(C);0.03926360179280548;0;0.0;165.75;0.023015236027931336;683.2896;91.2942;0.038733900703384096;4.94;49.25;0.0008825479214231353;0.008798681200422957;0.038733900703384096;0.03926360179280548;49.25;3.836978657828762
Column 1;3 x 3;10//2/3//12/(C);0.041001730869944665;0;0.0;181.38;0.02518554154296341;223.2606;583.9896;0.040367419367132326;58.47;13.29;0.01044586578251229;0.0023743040234237784;0.040367419367132326;0.041001730869944665;13.29;1.0353999261430302
Column 1;3 x 3;10//2/3//13/(C);0.03982805166972459;0;0.0;152.81;0.021218450783880467;704.5756;82.8852;0.03937782901605663;4.49;47.99;0.0008021538799979508;0.008573577884432441;0.03937782901605663;0.03982805166972459;47.99;3.738814330745224
Column 1;3 x 3;10//2/3//14/(C);0.03942952269543933;0;0.0;168.44;0.02338875629891254;201.9746;575.5806;0.03888248877422941;58.02;12.02;0.010365471741087106;0.002147414173179369;0.03888248877422941;0.03942952269543933;12.02;0.936456517098512
Column 1;3 x 3;10//2//11/(C);0.02909648667080831;0;0.0;165.01;0.02291248323963167;548.0833;23.2773;0.028571504782601908;4.94;49.25;0.0008825479214231353;0.008798681200422957;0.028571504782601908;0.02909648667080831;49.25;3.836978657828762
Column 1;3 x 3;10//2//12/(C);0.06916421632589241;0;0.0;180.64;0.025082788754663746;554.3154;816.2193;0.06853507003418133;58.47;13.29;0.01044586578251229;0.0023743040234237784;0.06853507003418133;0.06916421632589241;13.29;1.0353999261430302
Column 1;3 x 3;10//2//13/(C);0.026228737528201696;0;0.0;152.15;0.02112680640512671;495.2371;20.3481;0.025782395579321993;4.49;47.99;0.0008021538799979508;0.008573577884432441;0.025782395579321993;0.026228737528201696;47.99;3.738814330745224
Column 1;3 x 3;10//2//14/(C);0.06658166688251785;0;0.0;167.78;0.023297111920158788;501.4691;819.1485;0.06603891145869745;58.02;12.02;0.010365471741087106;0.002147414173179369;0.06603891145869745;0.06658166688251785;12.02;0.936456517098512
Column 1;3 x 3;12//102//11/(C);0.10657378340934684;0;0.0;166.48;0.023116600265037757;1914.6623;205.8679;0.10603940620153329;4.58;49.25;0.0008182326882829877;0.008798681200422957;0.10603940620153329;0.10657378340934684;49.25;3.836978657828762
Column 1;3 x 3;12//102//12/(C);0.08764337876925925;0;0.0;182.11;0.025286905780069837;108.8536;1631.0138;0.08700395116532912;48.94;13.29;0.008743298638552274;0.0023743040234237784;0.08700395116532912;0.08764337876925925;13.29;1.0353999261430302
Column 1;3 x 3;12//102//13/(C);0.10499233296168317;0;0.0;153.48;0.021311483713827458;1904.3882;186.1206;0.10453815362359843;4.13;47.99;0.0007378386468578033;0.008573577884432441;0.10453815362359843;0.10499233296168317;47.99;3.738814330745224
Column 1;3 x 3;12//102//14/(C);0.08802906320286412;0;0.0;169.11;0.02348178922885954;98.5795;1650.7611;0.08747766877747554;49.4;12.02;0.008825479214231352;0.002147414173179369;0.08747766877747554;0.08802906320286412;12.02;0.936456517098512
Column 1;3 x 3;12//2/3//11/(C);0.03896364531297828;0;0.0;165.75;0.023015236027931336;683.2898;85.2956;0.03843394422355689;4.58;49.25;0.0008182326882829877;0.008798681200422957;0.03843394422355689;0.03896364531297828;49.25;3.836978657828762
Column 1;3 x 3;12//2/3//12/(C);0.03217098190015849;0;0.0;181.38;0.02518554154296341;223.2577;407.399;0.03153667039734615;48.94;13.29;0.008743298638552274;0.0023743040234237784;0.03153667039734615;0.03217098190015849;13.29;1.0353999261430302
Column 1;3 x 3;12//2/3//13/(C);0.03952809018928922;0;0.0;152.81;0.021218450783880467;704.5758;76.8865;0.03907786753562126;4.13;47.99;0.0007378386468578033;0.008573577884432441;0.03907786753562126;0.03952809018928922;47.99;3.738814330745224
Column 1;3 x 3;12//2/3//14/(C);0.0314397810064917;0;0.0;168.44;0.02338875629891254;201.9717;415.8081;0.03089274708528178;49.4;12.02;0.008825479214231352;0.002147414173179369;0.03089274708528178;0.0314397810064917;12.02;0.936456517098512
Column 1;3 x 3;12//4//11/(C);0.029844427633194195;0;0.0;165.01;0.02291248323963167;548.0828;38.2348;0.029319445744987793;4.58;49.25;0.0008182326882829877;0.008798681200422957;0.029319445744987793;0.029844427633194195;49.25;3.836978657828762
Column 1;3 x 3;12//4//12/(C);0.07224037043873224;0;0.0;180.64;0.025082788754663746;554.3192;877.7311;0.07161122414702116;48.94;13.29;0.008743298638552274;0.0023743040234237784;0.07161122414702116;0.07224037043873224;13.29;1.0353999261430302
Column 1;3 x 3;12//4//13/(C);0.02697667348997942;0;0.0;152.15;0.02112680640512671;495.2365;35.3056;0.026530331541099718;4.13;47.99;0.0007378386468578033;0.008573577884432441;0.026530331541099718;0.02697667348997942;47.99;3.738814330745224
Column 1;3 x 3;12//4//14/(C);0.06936487036756164;0;0.0;167.78;0.023297111920158788;501.473;874.8019;0.06882211494374124;49.4;12.02;0.008825479214231352;0.002147414173179369;0.06882211494374124;0.06936487036756164;12.02;0.936456517098512
Column 1;3 x 3;21//5//11/(C);0.1186821612135121;0;0.0;183.57;0.025489634254282682;2225.2204;135.1413;0.118032439759095;1.38;16.56;0.0002465417270372321;0.002958500724446785;0.118032439759095;0.1186821612135121;16.56;1.2901597273836405
Column 1;3 x 3;21//5//12/(C);0.11648305649172636;0;0.0;186.65;0.025917308021800204;63.626;2252.3193;0.1158113496366295;17.19;0.69;0.0030710523824420436;0.00012327086351861605;0.1158113496366295;0.11648305649172636;0.69;0.05375665530765168
Column 1;3 x 3;21//5//13/(C);0.11763428510023932;0;0.0;167.65;0.023279060754646686;2219.2133;122.3493;0.11709237043062079;1.25;16.49;0.00022331678173662328;0.002945994984669534;0.11709237043062079;0.11763428510023932;16.49;1.2847061536567772
Column 1;3 x 3;21//5//14/(C);0.11543328956985968;0;0.0;170.73;0.0237067345221642;57.6189;2239.5273;0.11487128030815531;17.06;0.62;0.003047827437141434;0.00011076512374136514;0.11487128030815531;0.11543328956985968;0.62;0.04830308158078847
Column 1;3 x 3;21//2/3//11/(C);0.024978647415170845;0;0.0;179.89;0.024978647415170845;155.3676;36.188;0.009578944963188184;1.38;16.56;0.0002465417270372321;0.002958500724446785;0.009578944963188184;0.010202877789879605;16.56;1.2901597273836405
Column 1;3 x 3;21//2/3//12/(C);0.025407709733881602;0;0.0;182.98;0.025407709733881602;22.1892;103.3766;0.006279053640085148;17.19;0.69;0.0030710523824420436;0.00012327086351861605;0.006279053640085148;0.00692460535400633;0.69;0.05375665530765168
Column 1;3 x 3;21//2/3//13/(C);0.0228166732072982;0;0.0;164.32;0.0228166732072982;157.501;32.7103;0.009511721787702767;1.25;16.49;0.00022331678173662328;0.002945994984669534;0.009511721787702767;0.010032322363951407;16.49;1.2847061536567772
Column 1;3 x 3;21//2/3//14/(C);0.023245735526008955;0;0.0;167.41;0.023245735526008955;20.0557;106.8543;0.006346271814962404;17.06;0.62;0.003047827437141434;0.00011076512374136514;0.006346271814962404;0.006886636035107558;0.62;0.04830308158078847
Column 1;3 x 3;21//100//11/(C);0.09584005439229638;0;0.0;176.21;0.024467660576059008;1698.7293;205.8668;0.09524138797823115;1.38;16.56;0.0002465417270372321;0.002958500724446785;0.09524138797823115;0.09584005439229638;16.56;1.2901597273836405
Column 1;3 x 3;21//100//12/(C);0.08751921525718456;0;0.0;179.3;0.024896722894769765;106.9036;1630.8724;0.08689936844628561;17.19;0.69;0.0030710523824420436;0.00012327086351861605;0.08689936844628561;0.08751921525718456;0.69;0.05375665530765168
Column 1;3 x 3;21//100//13/(C);0.09526738445345137;0;0.0;160.99;0.022354285659949718;1709.0034;186.1195;0.09476767036608473;1.25;16.49;0.00022331678173662328;0.002945994984669534;0.09476767036608473;0.09526738445345137;16.49;1.2847061536567772
Column 1;3 x 3;21//100//14/(C);0.08789216700354875;0;0.0;164.08;0.022783347978660475;96.6295;1650.6197;0.08737308605843203;17.06;0.62;0.003047827437141434;0.00011076512374136514;0.08737308605843203;0.08789216700354875;0.62;0.04830308158078847
Column 1;3 x 3;36//100//11/(C);0.09578464126552745;0;0.0;166.48;0.023116600265037757;1698.9064;205.8672;0.0952502640577139;4.58;22.74;0.0008182326882829877;0.00406257889335265;0.0952502640577139;0.09578464126552745;22.74;1.7716323792695643
Column 1;3 x 3;36//100//12/(C);0.08754580690285506;0;0.0;182.11;0.025286905780069837;106.904;1631.0122;0.08690637929892493;48.94;13.22;0.008743298638552274;0.0023617982836465277;0.08690637929892493;0.08754580690285506;13.22;1.0299463524161672
Column 1;3 x 3;36//100//13/(C);0.09523072078304408;0;0.0;153.48;0.021311483713827458;1709.1805;186.1198;0.09477654144495934;4.13;24.01;0.0007378386468578033;0.00428946874359706;0.09477654144495934;0.09523072078304408;24.01;1.8705757883140828
Column 1;3 x 3;36//100//14/(C);0.08793149133645994;0;0.0;169.11;0.02348178922885954;96.6299;1650.7595;0.08738009691107136;49.4;11.96;0.008825479214231352;0.0021366949676560115;0.08738009691107136;0.08793149133645994;11.96;0.9317820253326293
Column 1;3 x 3;36//2/3//11/(C);0.061316658820912265;0;0.0;165.75;0.023015236027931336;1130.2954;85.2959;0.06078695773149088;4.58;22.74;0.0008182326882829877;0.00406257889335265;0.06078695773149088;0.061316658820912265;22.74;1.7716323792695643
Column 1;3 x 3;36//2/3//12/(C);0.03219549988196352;0;0.0;181.38;0.02518554154296341;223.7484;407.3986;0.03156118837915118;48.94;13.22;0.008743298638552274;0.0023617982836465277;0.03156118837915118;0.03219549988196352;13.22;1.0299463524161672
Column 1;3 x 3;36//2/3//13/(C);0.05975223979103961;0;0.0;152.81;0.021218450783880467;1109.0093;76.8868;0.05930201713737165;4.13;24.01;0.0007378386468578033;0.00428946874359706;0.05930201713737165;0.05975223979103961;24.01;1.8705757883140828
Column 1;3 x 3;36//2/3//14/(C);0.031464293987688574;0;0.0;168.44;0.02338875629891254;202.4623;415.8077;0.03091726006647865;49.4;11.96;0.008825479214231352;0.0021366949676560115;0.03091726006647865;0.031464293987688574;11.96;0.9317820253326293
Column 1;3 x 3;36//6//11/(C);0.03052459035258898;0;0.0;165.01;0.02291248323963167;561.6844;38.2348;0.029999608464382578;4.58;22.74;0.0008182326882829877;0.00406257889335265;0.029999608464382578;0.03052459035258898;22.74;1.7716323792695643
Column 1;3 x 3;36//6//12/(C);0.07229696232127099;0;0.0;180.64;0.025082788754663746;555.4517;877.7303;0.0716678160295599;48.94;13.22;0.008743298638552274;0.0023617982836465277;0.0716678160295599;0.07229696232127099;13.22;1.0299463524161672
Column 1;3 x 3;36//6//13/(C);0.02765683620937421;0;0.0;152.15;0.02112680640512671;508.8381;35.3056;0.027210494260494506;4.13;24.01;0.0007378386468578033;0.00428946874359706;0.027210494260494506;0.02765683620937421;24.01;1.8705757883140828
Column 1;3 x 3;36//6//14/(C);0.06942146725070855;0;0.0;167.78;0.023297111920158788;502.6055;874.8012;0.06887871182688815;49.4;11.96;0.008825479214231352;0.0021366949676560115;0.06887871182688815;0.06942146725070855;11.96;0.9317820253326293
Column 1;3 x 3;44//7//11/(C);0.11859965617949189;0;0.0;183.57;0.025489634254282682;2225.2206;133.4912;0.11794993472507478;1.36;16.56;0.00024296865852944615;0.002958500724446785;0.11794993472507478;0.11859965617949189;16.56;1.2901597273836405
Column 1;3 x 3;44//7//12/(C);0.10304983778307113;0;0.0;186.65;0.025917308021800204;63.6265;1983.6871;0.10237813092797426;14.46;0.69;0.0025833285311292584;0.00012327086351861605;0.10237813092797426;0.10304983778307113;0.69;0.05375665530765168
Column 1;3 x 3;44//7//13/(C);0.11755177506561096;0;0.0;167.65;0.023279060754646686;2219.2134;120.6992;0.11700986039599243;1.23;16.49;0.0002197437132288373;0.002945994984669534;0.11700986039599243;0.11755177506561096;16.49;1.2847061536567772
Column 1;3 x 3;44//7//14/(C);0.10327942145207053;0;0.0;170.73;0.0237067345221642;57.6193;1996.4791;0.10271741219036616;14.59;0.62;0.0026065534764298666;0.00011076512374136514;0.10271741219036616;0.10327942145207053;0.62;0.04830308158078847
Column 1;3 x 3;44//2/3//11/(C);0.024978647415170845;0;0.0;179.89;0.024978647415170845;155.3677;36.8428;0.009611693946023412;1.36;16.56;0.00024296865852944615;0.002958500724446785;0.009611693946023412;0.010235626772714832;16.56;1.2901597273836405
Column 1;3 x 3;44//2/3//12/(C);0.025407709733881602;0;0.0;182.98;0.025407709733881602;22.1892;176.4074;0.009931037783684206;14.46;0.69;0.0025833285311292584;0.00012327086351861605;0.009931037783684206;0.010576589497605388;0.69;0.05375665530765168
Column 1;3 x 3;44//2/3//13/(C);0.0228166732072982;0;0.0;164.32;0.0228166732072982;157.5011;33.3652;0.009544475771146156;1.23;16.49;0.0002197437132288373;0.002945994984669534;0.009544475771146156;0.010065076347394796;16.49;1.2847061536567772
Column 1;3 x 3;44//2/3//14/(C);0.023245735526008955;0;0.0;167.41;0.023245735526008955;20.0558;172.9298;0.009650453659866115;14.59;0.62;0.0026065534764298666;0.00011076512374136514;0.009650453659866115;0.01019081788001127;0.62;0.04830308158078847
Column 1;3 x 3;44//106//11/(C);0.09598806239259523;0;0.0;176.21;0.024467660576059008;1698.7293;208.8266;0.09538939597853;1.36;16.56;0.00024296865852944615;0.002958500724446785;0.09538939597853;0.09598806239259523;16.56;1.2901597273836405
Column 1;3 x 3;44//106//12/(C);0.10825640225303791;0;0.0;179.3;0.024896722894769765;106.9032;2045.5661;0.10763655544213896;14.46;0.69;0.0025833285311292584;0.00012327086351861605;0.10763655544213896;0.10825640225303791;0.69;0.05375665530765168
Column 1;3 x 3;44//106//13/(C);0.09541539245375022;0;0.0;160.99;0.022354285659949718;1709.0034;189.0793;0.09491567836638358;1.23;16.49;0.0002197437132288373;0.002945994984669534;0.09491567836638358;0.09541539245375022;16.49;1.2847061536567772
Column 1;3 x 3;44//106//14/(C);0.10665438380932082;0;0.0;164.08;0.022783347978660475;96.6291;2025.8188;0.1061353028642041;14.59;0.62;0.0026065534764298666;0.00011076512374136514;0.1061353028642041;0.10665438380932082;0.62;0.04830308158078847
Column 1;3 x 3;45//106//11/(C);0.09593261426156918;0;0.0;166.48;0.023116600265037757;1698.9064;208.8263;0.09539823705375564;4.94;22.74;0.0008825479214231353;0.00406257889335265;0.09539823705375564;0.09593261426156918;22.74;1.7716323792695643
Column 1;3 x 3;45//106//12/(C);0.10828297889688394;0;0.0;182.11;0.025286905780069837;106.9033;2045.7059;0.10764355129295382;58.47;13.22;0.01044586578251229;0.0023617982836465277;0.10764355129295382;0.10828297889688394;13.22;1.0299463524161672
Column 1;3 x 3;45//106//13/(C);0.09537869877969396;0;0.0;153.48;0.021311483713827458;1709.1805;189.079;0.09492451944160922;4.49;24.01;0.0008021538799979508;0.00428946874359706;0.09492451944160922;0.09537869877969396;24.01;1.8705757883140828
Column 1;3 x 3;45//106//14/(C);0.10669369314040754;0;0.0;169.11;0.02348178922885954;96.6292;2025.9586;0.10614229871501896;58.02;11.96;0.010365471741087106;0.0021366949676560115;0.10614229871501896;0.10669369314040754;11.96;0.9317820253326293
Column 1;3 x 3;45//2/3//11/(C);0.06161677031959241;0;0.0;165.75;0.023015236027931336;1130.2975;91.2953;0.06108706923017102;4.94;22.74;0.0008825479214231353;0.00406257889335265;0.06108706923017102;0.06161677031959241;22.74;1.7716323792695643
Column 1;3 x 3;45//2/3//12/(C);0.04102615384019467;0;0.0;181.38;0.02518554154296341;223.749;583.9896;0.04039184233738233;58.47;13.22;0.01044586578251229;0.0023617982836465277;0.04039184233738233;0.04102615384019467;13.22;1.0299463524161672
Column 1;3 x 3;45//2/3//13/(C);0.06005235128971976;0;0.0;152.81;0.021218450783880467;1109.0114;82.8862;0.0596021286360518;4.49;24.01;0.0008021538799979508;0.00428946874359706;0.0596021286360518;0.06005235128971976;24.01;1.8705757883140828
Column 1;3 x 3;45//2/3//14/(C);0.039453940665081184;0;0.0;168.44;0.02338875629891254;202.463;575.5805;0.03890690674387126;58.02;11.96;0.010365471741087106;0.0021366949676560115;0.03890690674387126;0.039453940665081184;11.96;0.9317820253326293
Column 1;3 x 3;45//8//11/(C);0.02977681941088051;0;0.0;165.01;0.02291248323963167;561.6886;23.277;0.029251837522674108;4.94;22.74;0.0008825479214231353;0.00406257889335265;0.029251837522674108;0.02977681941088051;22.74;1.7716323792695643
Column 1;3 x 3;45//8//12/(C);0.06922114324917784;0;0.0;180.64;0.025082788754663746;555.4548;816.2183;0.06859199695746676;58.47;13.22;0.01044586578251229;0.0023617982836465277;0.06859199695746676;0.06922114324917784;13.22;1.0299463524161672
Column 1;3 x 3;45//8//13/(C);0.0269090702682739;0;0.0;152.15;0.02112680640512671;508.8424;20.3478;0.026462728319394196;4.49;24.01;0.0008021538799979508;0.00428946874359706;0.026462728319394196;0.0269090702682739;24.01;1.8705757883140828
Column 1;3 x 3;45//8//14/(C);0.06663859380580328;0;0.0;167.78;0.023297111920158788;502.6086;819.1474;0.06609583838198288;58.02;11.96;0.010365471741087106;0.0021366949676560115;0.06609583838198288;0.06663859380580328;11.96;0.9317820253326293
